,name,company,year,Price,kms_driven,fuel_type
848,Maruti Suzuki Alto,Maruti,2015,374799,18071,Petrol
849,Hyundai Elite i20,Hyundai,2016,517499,81412,Petrol
850,Maruti Suzuki Swift,Maruti,2016,553899,41912,Petrol
851,Maruti Suzuki Swift,Maruti,2016,579199,32516,Petrol
852,Hyundai Grand i10,Hyundai,2015,531999,41552,Petrol
853,Hyundai Grand i10,Hyundai,2018,496199,21790,Petrol
854,Maruti Suzuki Baleno,Maruti,2019,659099,34010,Petrol
855,Hyundai Elite i20,Hyundai,2016,534799,50050,Petrol
856,Maruti Suzuki Ertiga,Maruti,2019,950000,2000,Petrol
857,Maruti Suzuki Swift,Maruti,2010,265000,71000,Petrol
858,Hyundai i20 Asta,Hyundai,2015,650000,52000,Diesel
859,Maruti Suzuki Swift,Maruti,2018,650000,35000,Petrol
860,Renault Kwid RXT,Renault,2016,290000,41000,Petrol
861,Tata Indigo LX,Tata,2003,74999,125000,Diesel
862,Maruti Suzuki Alto,Maruti,2006,155000,85000,Petrol
863,Chevrolet Optra -,Chevrolet,2005,69000,85000,Petrol
864,Hyundai Grand i10,Hyundai,2018,496199,21790,Petrol
865,Maruti Suzuki Wagon,Maruti,2011,298599,75822,Petrol
866,Tata Tiago -,Tata,2016,490199,28589,Petrol
867,Renault Kwid -,Renault,2017,422999,15883,Petrol
868,Hyundai Elite i20,Hyundai,2016,656399,63648,Petrol
869,Maruti Suzuki Vitara,Maruti,2016,688599,156931,Diesel
870,Maruti Suzuki XL6,Maruti,2019,1113299,13829,Petrol
871,Maruti Suzuki Baleno,Maruti,2016,608399,28361,Petrol
872,Hyundai Grand i10,Hyundai,2017,587399,77960,Petrol
873,Maruti Suzuki Celerio,Maruti,2015,449699,33473,Petrol
874,Maruti Suzuki Eeco,Maruti,2019,464899,29052,Petrol
875,Maruti Suzuki Alto,Maruti,2017,302699,68041,Petrol
876,Maruti Suzuki Baleno,Maruti,2015,583299,61361,Petrol
877,Honda BRV -,Honda,2018,877999,32218,Petrol
878,Hyundai i10 Magna,Hyundai,2016,398499,28579,Petrol
879,Hyundai Grand i10,Hyundai,2017,529399,51343,Petrol
880,Chevrolet Optra -,Chevrolet,2005,69000,85000,Petrol
881,Honda City 1.5,Honda,2016,700000,86868,Petrol
882,Hyundai Accent -,Hyundai,2002,79000,85000,Petrol
883,Maruti Suzuki Swift,Maruti,2012,390000,77000,Petrol
884,Honda City V,Honda,2017,950000,35500,Petrol
885,Toyota Glanza G,Toyota,2019,725000,19942,Petrol
886,Hyundai i20 Sportz,Hyundai,2012,439000,16000,Petrol
887,Honda City ZX,Honda,2018,1069999,54000, CNG 
888,Renault Kwid RxL,Renault,2019,422299,17357,Petrol
889,Ford Figo Aspire,Ford,2017,589999,14517,Petrol
890,Maruti Suzuki Baleno,Maruti,2017,661299,13517,Petrol
891,Maruti Suzuki Wagon,Maruti,2017,429099,42302,Petrol
892,Maruti Suzuki Celerio,Maruti,2015,389399,65783,Petrol
893,Renault Lodgy -,Renault,2015,629799,138716,Diesel
894,Hyundai i10 Sportz,Hyundai,2013,397299,43339,Petrol
895,Maruti Suzuki Ignis,Maruti,2018,546399,19526,Petrol
896,Maruti Suzuki Alto,Maruti,2016,412999,25673,Petrol
897,Maruti Suzuki Celerio,Maruti,2016,402799,93304,Petrol
898,Hyundai Creta -,Hyundai,2019,915699,94409,Diesel
899,Maruti Suzuki Celerio,Maruti,2014,361499,66799,Petrol
900,Hyundai EON -,Hyundai,2016,357899,27339,Petrol
901,Renault Kwid -,Renault,2018,475399,9095,Petrol
902,Maruti Suzuki Eeco,Maruti,2019,485299,21934,Petrol
903,Maruti Suzuki Baleno,Maruti,2016,643599,51706,Petrol
904,Honda City ZX,Honda,2018,1069999,54000, CNG 
905,Honda City ZX,Honda,2018,1069999,54000, CNG 
906,Honda City ZX,Honda,2018,1069999,54000, CNG 
907,Hyundai i20 Asta,Hyundai,2009,255000,90000,Petrol
908,Tata Hexa -,Tata,2019,1500000,85000,Diesel
909,Mahindra XUV 500,Mahindra,2014,650000,89000,Diesel
910,Hyundai Santro Xing,Hyundai,2010,175000,45000,Petrol
911,Honda WRV VX,Honda,2018,735000,34000,Petrol
912,Maruti Suzuki Wagon,Maruti,2018,438199,31281,Petrol
913,Honda City -,Honda,2019,924599,46312,Petrol
914,Hyundai Elite i20,Hyundai,2018,664099,32989,Petrol
915,Renault Kwid -,Renault,2018,462299,50599,Petrol
916,Honda Brio -,Honda,2016,438499,26127,Petrol
917,Maruti Suzuki Vitara,Maruti,2016,680999,58118,Diesel
918,Maruti Suzuki Alto,Maruti,2019,393199,23534,Petrol
919,Maruti Suzuki Baleno,Maruti,2018,646799,58978,Petrol
920,Maruti Suzuki Wagon,Maruti,2014,349999,33103,Petrol
921,Maruti Suzuki Eeco,Maruti,2018,419599,14600,Petrol
922,Maruti Suzuki Baleno,Maruti,2016,585099,26049,Petrol
923,Ford Freestyle -,Ford,2018,627799,33895,Diesel
924,Volkswagen Polo -,Volkswagen,2017,520799,32893,Petrol
925,Maruti Suzuki Swift,Maruti,2013,410199,61717,Petrol
926,Maruti Suzuki Wagon,Maruti,2017,404399,82334,Petrol
927,Hyundai Verna -,Hyundai,2017,682799,87381,Petrol
928,Land Rover Range,Land,2017,4490000,51000,Diesel
929,Honda City ZX,Honda,2008,150000,85000,Petrol
930,Porsche Cayenne Select,Porsche,2011,3300000,38000, Electric 
931,Toyota Innova 2.5,Toyota,2013,1175000,210000,Diesel
932,Maruti Suzuki Ciaz,Maruti,2019,975000,24200,Petrol
933,MG Motors Hector,MG,2021,2000000,28000,Diesel
934,Mahindra Bolero SLE,Mahindra,2015, For Price,62000,Petrol
935,Mahindra Bolero ZLX,Mahindra,2012,535000,135000,Diesel
936,Ford Ecosport -,Ford,2019,1045799,34642,Petrol
937,Maruti Suzuki Swift,Maruti,2013,410199,154104,Petrol
938,Maruti Suzuki Alto,Maruti,2016,297299,61826,Petrol
939,Tata Nexon -,Tata,2018,980199,44751,Diesel
940,Honda Jazz -,Honda,2019,794299,5183,Petrol
941,Maruti Suzuki Swift,Maruti,2012,411899,136082,Diesel
942,Maruti Suzuki Celerio,Maruti,2019,557399,5817,Petrol
943,Hyundai Creta -,Hyundai,2015,896099,99138,Diesel
944,Honda Jazz -,Honda,2016,637699,27936,Petrol
945,Maruti Suzuki Alto,Maruti,2014,254499,39845,Petrol
946,Maruti Suzuki Eeco,Maruti,2019,457699,15615,Petrol
947,Honda Brio -,Honda,2012,361599,53158,Petrol
948,Maruti Suzuki Baleno,Maruti,2019,675799,16002,Petrol
949,Maruti Suzuki Wagon,Maruti,2015,389499,31133,Petrol
950,Maruti Suzuki Baleno,Maruti,2016,625599,20172,Petrol
951,Volkswagen Polo -,Volkswagen,2013,686999,69653,Petrol
952,Maruti Suzuki Celerio,Maruti,2015,425000,75000,Petrol
953,Renault Pulse RxL,Renault,2012,350000,132000,Diesel
954,Skoda Rapid 1.5,Skoda,2014,560000,84000,Diesel
955,Maruti Suzuki SX4,Maruti,2007,250000,147000,Petrol
956,Hyundai Santro GLS,Hyundai,2008,90000,61000,Petrol
957,Hyundai i10 Era,Hyundai,2012,200000,56000,Petrol
958,Mahindra KUV100 K4,Mahindra,2018,325000,108000,Diesel
959,Hyundai i20 Era,Hyundai,2018,620000,55000,Diesel
960,Volkswagen Ameo Comfortline,Volkswagen,2017,519699,26023,Petrol
961,Maruti Suzuki Alto,Maruti,2018,324599,19805,Petrol
962,Maruti Suzuki Alto,Maruti,2017,340199,41365,Petrol
963,Ford Ecosport -,Ford,2017,693999,90001,Diesel
964,Hyundai EON Era,Hyundai,2016,310999,45285,Petrol
965,Maruti Suzuki Ciaz,Maruti,2016,722199,42441,Petrol
966,Maruti Suzuki Celerio,Maruti,2016,485099,24342,Petrol
967,Maruti Suzuki Dzire,Maruti,2017,614999,14308,Petrol
968,Maruti Suzuki Vitara,Maruti,2018,1061399,32456,Diesel
969,Maruti Suzuki S,Maruti,2018,879699,58448,Diesel
970,Maruti Suzuki Ertiga,Maruti,2016,755199,86576,Diesel
971,Ford Ecosport -,Ford,2018,816399,50421,Petrol
972,Maruti Suzuki Eeco,Maruti,2017,414299,26035,Petrol
973,Tata Tiago -,Tata,2018,476299,23499,Petrol
974,Maruti Suzuki Baleno,Maruti,2016,572599,25636,Petrol
975,Kia Seltos -,Kia,2019,1644799,15023,Petrol
976,Mahindra Jeep CL550,Mahindra,2020,440000,250,Diesel
977,Volkswagen Vento Highline,Volkswagen,2015,575000,66000,Petrol
978,Toyota Innova 2.5,Toyota,2015,880000,85000,Diesel
979,Kia Carnival -,Kia,2020,1500000,50000,Diesel
980,Hyundai Creta -,Hyundai,2021,1000000,12000,Petrol
981,Chevrolet Beat -,Chevrolet,2011,86000,56000,Petrol
982,Maruti Suzuki Wagon,Maruti,2010,89000,53000,Petrol
983,Tata Nano CNG,Tata,2014,90000,28000,Petrol
984,Maruti Suzuki Alto,Maruti,2015,352199,22584,Petrol
985,Maruti Suzuki Baleno,Maruti,2017,566899,22394,Petrol
986,Maruti Suzuki Dzire,Maruti,2017,650699,93563,Diesel
987,Maruti Suzuki Eeco,Maruti,2017,413399,10537,Petrol
988,Ford Ecosport -,Ford,2016,645799,81515,Diesel
989,Jeep Compass -,Jeep,2017,1551499,24676,Diesel
990,Maruti Suzuki Alto,Maruti,2017,333699,11917,Petrol
991,Maruti Suzuki Ertiga,Maruti,2016,811799,69654,Diesel
992,Maruti Suzuki Alto,Maruti,2017,406899,16226,Petrol
993,Ford Ecosport -,Ford,2018,727299,8925,Petrol
994,Honda Jazz -,Honda,2016,657399,27819,Petrol
995,Hyundai Grand i10,Hyundai,2020,637599,26543,Petrol
996,Maruti Suzuki Dzire,Maruti,2017,623799,90088,Petrol
997,Maruti Suzuki Eeco,Maruti,2018,422899,34258,Petrol
998,Hyundai i20 Active,Hyundai,2015,576099,101744,Petrol
999,Jeep Compass -,Jeep,2019,1987699,19830,Petrol
1000,Ford Ikon -,Ford,2007,39000,73000,Petrol
1001,Hyundai Grand i10,Hyundai,2019,475000,38000,Diesel
1002,Mahindra XUV 500,Mahindra,2012,450000,87500,Diesel
1003,Maruti Suzuki Ertiga,Maruti,2014,650000,91000,Diesel
1004,Maruti Suzuki Ritz,Maruti,2012,326000,76000,Diesel
1005,Tata Indica Vista,Tata,2011,170000,80000,Diesel
1006,Maruti Suzuki Eeco,Maruti,2013,250000,70000, CNG
1007,Maruti Suzuki Alto,Maruti,2007,88000,85000,Petrol
1008,MG Motors Hector,MG,2019,1652199,13636,Petrol
1009,Hyundai Venue -,Hyundai,2019,1217499,21393,Petrol
1010,Hyundai Creta -,Hyundai,2017,1198299,76915,Diesel
1011,Hyundai Grand i10,Hyundai,2018,590799,16300,Petrol
1012,Hyundai Elite i20,Hyundai,2019,844999,40106,Diesel
1013,Renault Kwid RXT,Renault,2015,328499,66461,Petrol
1014,Hyundai Creta -,Hyundai,2016,769599,48182,Petrol
1015,Hyundai Elite i20,Hyundai,2017,654299,41816,Petrol
1016,Hyundai i20 -,Hyundai,2012,395699,73841,Petrol
1017,Renault Kwid RxL,Renault,2016,294799,19908,Petrol
1018,Hyundai Elite i20,Hyundai,2018,534499,26226,Petrol
1019,Maruti Suzuki Baleno,Maruti,2016,681399,43287,Petrol
1020,Datsun Redi GO,Datsun,2018,415699,26527,Petrol
1021,Maruti Suzuki Alto,Maruti,2017,300199,37801,Petrol
1022,Maruti Suzuki Vitara,Maruti,2017,856699,54044,Diesel
1023,Ford Figo Aspire,Ford,2017,481399,29632,Petrol
1024,Mahindra Xylo D2,Mahindra,2009,375000,115000,Diesel
1025,Maruti Suzuki Eeco,Maruti,2020,525000,13000,Petrol
1026,Maruti Suzuki Swift,Maruti,2018,550000,42000,Diesel
1027,Hyundai i10 Magna,Hyundai,2014,229000,65000,Petrol
1028,Maruti Suzuki Alto,Maruti,2014,275000,60000,Petrol
1029,Jeep Compass Limited,Jeep,2017,1750000,31000,Diesel
1030,Jeep Compass Limited,Jeep,2017,1750000,31000,Diesel
1031,Jeep Compass Limited,Jeep,2017,1750000,31000,Diesel
